,#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,,,,,,
260,73926,CH4(g) + 5* -> C* + 4H*,,Cd3Tc,111,0.270002235,,,,,,,,,,,,
261,73717,CH4(g) + 5* -> C* + 4H*,,Cd3Ti,111,2.301269319,,,,,,,,,,,,
262,18171,CH4(g) + 5* -> C* + 4H*,,Cd3Tl,111,7.408772327,,,,,,,,,,,,
263,73720,CH4(g) + 5* -> C* + 4H*,,Cd3V,111,1.565143697,,,,,,,,,,,,
264,73925,CH4(g) + 5* -> C* + 4H*,,Cd3W,111,-0.700778714,,,,,,,,,,,,
265,72513,CH4(g) + 5* -> C* + 4H*,,Cd3Y,111,3.672838578,,,,,,,,,,,,
266,43519,CH4(g) + 5* -> C* + 4H*,,Cd3Zn,111,6.436802376,,,,,,,,,,,,
267,73216,CH4(g) + 5* -> C* + 4H*,,Cd3Zr,111,1.983621447,,,,,,,,,,,,
268,43367,CH4(g) + 5* -> C* + 4H*,,Co12,111,0.312127906,,,,,,,,,,,,
269,69572,CH4(g) + 5* -> C* + 4H*,,CoNi3,111,1.257224031,,,,,,,,,,,,
270,13848,CH4(g) + 5* -> C* + 4H*,,CoOs3,111,0.571998119,,,,,,,,,,,,
271,72286,CH4(g) + 5* -> C* + 4H*,,CoPd3,111,1.844776449,,,,,,,,,,,,
272,14085,CH4(g) + 5* -> C* + 4H*,,CoRe3,111,-1.216435935,,,,,,,,,,,,
273,17517,CH4(g) + 5* -> C* + 4H*,,Co3Cu,111,0.67372883,,,,,,,,,,,,
274,63647,CH4(g) + 5* -> C* + 4H*,,Co3Fe,111,3.740202671,,,,,,,,,,,,
275,68660,CH4(g) + 5* -> C* + 4H*,,Co3Hf,111,-1.620307022,,,,,,,,,,,,
276,18528,CH4(g) + 5* -> C* + 4H*,,Co3Hg,111,0.903059298,,,,,,,,,,,,
277,19236,CH4(g) + 5* -> C* + 4H*,,Co3In,111,0.13484533200000000,,,,,,,,,,,,
278,68665,CH4(g) + 5* -> C* + 4H*,,Co3Ir,111,0.980464529,,,,,,,,,,,,
279,68218,CH4(g) + 5* -> C* + 4H*,,Co3La,111,-0.7951834410000000,,,,,,,,,,,,
280,69687,CH4(g) + 5* -> C* + 4H*,,Co3Nb,111,-0.9573762140000000,,,,,,,,,,,,
281,68666,CH4(g) + 5* -> C* + 4H*,,Co3Ni,111,0.9677463360000000,,,,,,,,,,,,
282,69688,CH4(g) + 5* -> C* + 4H*,,Co3Os,111,0.024925355,,,,,,,,,,,,
283,61155,CH4(g) + 5* -> C* + 4H*,,Co3Pd,111,0.994719892,,,,,,,,,,,,
284,63561,CH4(g) + 5* -> C* + 4H*,,Co3Pt,111,1.343173908,,,,,,,,,,,,
285,68663,CH4(g) + 5* -> C* + 4H*,,Co3Re,111,-0.043211678000000000,,,,,,,,,,,,
286,69280,CH4(g) + 5* -> C* + 4H*,,Co3Rh,111,1.106824263,,,,,,,,,,,,
287,68664,CH4(g) + 5* -> C* + 4H*,,Co3Ru,111,0.464259135,,,,,,,,,,,,
288,68658,CH4(g) + 5* -> C* + 4H*,,Co3Sc,111,-1.777140786,,,,,,,,,,,,
289,20244,CH4(g) + 5* -> C* + 4H*,,Co3Sn,111,10.40793976,,,,,,,,,,,,
290,69166,CH4(g) + 5* -> C* + 4H*,,Co3Ta,111,-0.9179080060000000,,,,,,,,,,,,
291,69167,CH4(g) + 5* -> C* + 4H*,,Co3Tc,111,0.09679225300000000,,,,,,,,,,,,
292,68661,CH4(g) + 5* -> C* + 4H*,,Co3Ti,111,-1.177601209,,,,,,,,,,,,
293,68662,CH4(g) + 5* -> C* + 4H*,,Co3V,111,-0.33635678700000000,,,,,,,,,,,,
294,59876,CH4(g) + 5* -> C* + 4H*,,Co3W,111,-0.145437364,,,,,,,,,,,,
295,68204,CH4(g) + 5* -> C* + 4H*,,Co3Y,111,-1.062198138,,,,,,,,,,,,
296,17860,CH4(g) + 5* -> C* + 4H*,,Co3Zn,111,-0.09771594300000000,,,,,,,,,,,,
297,68659,CH4(g) + 5* -> C* + 4H*,,Co3Zr,111,-1.61628654,,,,,,,,,,,,
298,62906,CH4(g) + 5* -> C* + 4H*,,Cr12,111,-2.536640034,,,,,,,,,,,,
299,70665,CH4(g) + 5* -> C* + 4H*,,CrCu3,111,0.460861113,,,,,,,,,,,,
300,63094,CH4(g) + 5* -> C* + 4H*,,CrHf3,111,-3.504873726,,,,,,,,,,,,
301,73962,CH4(g) + 5* -> C* + 4H*,,CrHg3,111,2.393763261,,,,,,,,,,,,
302,77263,CH4(g) + 5* -> C* + 4H*,,CrIn3,111,2.458790577,,,,,,,,,,,,
303,43520,CH4(g) + 5* -> C* + 4H*,,CrIr3,111,0.7472854180000000,,,,,,,,,,,,
304,1754,CH4(g) + 5* -> C* + 4H*,,CrLa3,111,-1.8302601280000000,,,,,,,,,,,,
305,64825,CH4(g) + 5* -> C* + 4H*,,CrMo3,111,-2.5121004,,,,,,,,,,,,
306,64130,CH4(g) + 5* -> C* + 4H*,,CrNb3,111,1.3045644920000000,,,,,,,,,,,,
307,61153,CH4(g) + 5* -> C* + 4H*,,CrOs3,111,-0.478890559,,,,,,,,,,,,
308,77851,CH4(g) + 5* -> C* + 4H*,,CrPb3,111,1.9447675360000000,,,,,,,,,,,,
309,71144,CH4(g) + 5* -> C* + 4H*,,CrPd3,111,1.40331025,,,,,,,,,,,,
310,73714,CH4(g) + 5* -> C* + 4H*,,CrPt3,111,1.438520692,,,,,,,,,,,,
311,66313,CH4(g) + 5* -> C* + 4H*,,CrRe3,111,-1.392515902,,,,,,,,,,,,
312,68076,CH4(g) + 5* -> C* + 4H*,,CrRh3,111,0.273158483,,,,,,,,,,,,
313,67819,CH4(g) + 5* -> C* + 4H*,,CrRu3,111,-0.605762276,,,,,,,,,,,,
314,43513,CH4(g) + 5* -> C* + 4H*,,CrSc3,111,-1.820751246,,,,,,,,,,,,
315,47307,CH4(g) + 5* -> C* + 4H*,,CrSn3,111,2.920200136,,,,,,,,,,,,
316,10667,CH4(g) + 5* -> C* + 4H*,,CrTa3,111,-3.7197769910000000,,,,,,,,,,,,
317,60535,CH4(g) + 5* -> C* + 4H*,,CrTc3,111,-1.041211358,,,,,,,,,,,,
318,7794,CH4(g) + 5* -> C* + 4H*,,CrTi3,111,-3.3576259890000000,,,,,,,,,,,,
319,43523,CH4(g) + 5* -> C* + 4H*,,CrTl3,111,1.81102549,,,,,,,,,,,,
320,65104,CH4(g) + 5* -> C* + 4H*,,CrV3,111,-3.3405615930000000,,,,,,,,,,,,
321,65854,CH4(g) + 5* -> C* + 4H*,,CrW3,111,-4.145741,,,,,,,,,,,,
322,87654,CH4(g) + 5* -> C* + 4H*,,CrY3,111,-3.514302607,,,,,,,,,,,,
323,73091,CH4(g) + 5* -> C* + 4H*,,CrZn3,111,0.792942583,,,,,,,,,,,,
324,5296,CH4(g) + 5* -> C* + 4H*,,CrZr3,111,-3.3421085610000000,,,,,,,,,,,,
325,8560,CH4(g) + 5* -> C* + 4H*,,Cr3Cu,111,-2.558615131,,,,,,,,,,,,
326,43517,CH4(g) + 5* -> C* + 4H*,,Cr3Ga,111,-2.021618879,,,,,,,,,,,,
327,64553,CH4(g) + 5* -> C* + 4H*,,Cr3Hf,111,0.804210953,,,,,,,,,,,,
328,7000,CH4(g) + 5* -> C* + 4H*,,Cr3Hg,111,-1.147286503,,,,,,,,,,,,
329,7783,CH4(g) + 5* -> C* + 4H*,,Cr3In,111,-1.5589577330000000,,,,,,,,,,,,
330,63064,CH4(g) + 5* -> C* + 4H*,,Cr3Ir,111,-1.796112699,,,,,,,,,,,,
331,59877,CH4(g) + 5* -> C* + 4H*,,Cr3La,111,-1.858802421,,,,,,,,,,,,
332,63044,CH4(g) + 5* -> C* + 4H*,,Cr3Mo,111,-2.621808128,,,,,,,,,,,,
333,65403,CH4(g) + 5* -> C* + 4H*,,Cr3Nb,111,-3.776017887,,,,,,,,,,,,
334,61745,CH4(g) + 5* -> C* + 4H*,,Cr3Os,111,-1.92213991,,,,,,,,,,,,
335,7785,CH4(g) + 5* -> C* + 4H*,,Cr3Pb,111,-0.370532244,,,,,,,,,,,,
336,59220,CH4(g) + 5* -> C* + 4H*,,Cr3Pd,111,-2.3380124420000000,,,,,,,,,,,,
337,6658,CH4(g) + 5* -> C* + 4H*,,Cr3Pt,111,-2.08042336,,,,,,,,,,,,
338,43996,CH4(g) + 5* -> C* + 4H*,,Cr3Re,111,-2.7773365610000000,,,,,,,,,,,,
339,63596,CH4(g) + 5* -> C* + 4H*,,Cr3Rh,111,-2.049467145,,,,,,,,,,,,
340,63046,CH4(g) + 5* -> C* + 4H*,,Cr3Ru,111,-1.9206398830000000,,,,,,,,,,,,
341,64680,CH4(g) + 5* -> C* + 4H*,,Cr3Sc,111,-2.8309360480000000,,,,,,,,,,,,
342,7832,CH4(g) + 5* -> C* + 4H*,,Cr3Sn,111,-0.917327043,,,,,,,,,,,,
343,61154,CH4(g) + 5* -> C* + 4H*,,Cr3Tc,111,-2.5530436,,,,,,,,,,,,
344,64800,CH4(g) + 5* -> C* + 4H*,,Cr3Ti,111,-2.980289946,,,,,,,,,,,,
345,7746,CH4(g) + 5* -> C* + 4H*,,Cr3Tl,111,-0.978873207,,,,,,,,,,,,
346,47669,CH4(g) + 5* -> C* + 4H*,,Cr3W,111,-1.815294411,,,,,,,,,,,,
347,61149,CH4(g) + 5* -> C* + 4H*,,Cr3Zn,111,-2.511514402,,,,,,,,,,,,
348,65135,CH4(g) + 5* -> C* + 4H*,,Cr3Zr,111,1.461624245,,,,,,,,,,,,
349,62503,CH4(g) + 5* -> C* + 4H*,,Cu12,111,3.8958313790000000,,,,,,,,,,,,
350,15653,CH4(g) + 5* -> C* + 4H*,,CuFe3,111,3.796598945,,,,,,,,,,,,
351,59865,CH4(g) + 5* -> C* + 4H*,,CuGa3,111,5.957038875,,,,,,,,,,,,
352,7268,CH4(g) + 5* -> C* + 4H*,,CuHf3,111,-2.9265621580000000,,,,,,,,,,,,
353,17097,CH4(g) + 5* -> C* + 4H*,,CuIr3,111,0.19747437400000000,,,,,,,,,,,,
354,61151,CH4(g) + 5* -> C* + 4H*,,CuLa3,111,-0.995909438,,,,,,,,,,,,
355,11048,CH4(g) + 5* -> C* + 4H*,,CuMo3,111,-2.5667233070000000,,,,,,,,,,,,
356,45079,CH4(g) + 5* -> C* + 4H*,,CuNb3,111,-2.997588631,,,,,,,,,,,,
357,17562,CH4(g) + 5* -> C* + 4H*,,CuNi3,111,0.658383515,,,,,,,,,,,,
358,14418,CH4(g) + 5* -> C* + 4H*,,CuOs3,111,0.190824999,,,,,,,,,,,,
359,80594,CH4(g) + 5* -> C* + 4H*,,CuPb3,111,6.39201516,,,,,,,,,,,,
360,16382,CH4(g) + 5* -> C* + 4H*,,CuPd3,111,1.7534283780000000,,,,,,,,,,,,
361,15814,CH4(g) + 5* -> C* + 4H*,,CuPt3,111,1.153086201,,,,,,,,,,,,
362,12596,CH4(g) + 5* -> C* + 4H*,,CuRe3,111,-0.953353283,,,,,,,,,,,,
363,16707,CH4(g) + 5* -> C* + 4H*,,CuRh3,111,-0.038362065,,,,,,,,,,,,
364,15117,CH4(g) + 5* -> C* + 4H*,,CuRu3,111,-0.463107685,,,,,,,,,,,,
365,6257,CH4(g) + 5* -> C* + 4H*,,CuSc3,111,-3.16012386,,,,,,,,,,,,
366,80651,CH4(g) + 5* -> C* + 4H*,,CuSn3,111,8.360873886,,,,,,,,,,,,
367,9688,CH4(g) + 5* -> C* + 4H*,,CuTa3,111,-3.406227289,,,,,,,,,,,,
368,44101,CH4(g) + 5* -> C* + 4H*,,CuTc3,111,-0.959061959,,,,,,,,,,,,
369,8893,CH4(g) + 5* -> C* + 4H*,,CuTi3,111,-2.919682575,,,,,,,,,,,,
370,83185,CH4(g) + 5* -> C* + 4H*,,CuTl3,111,5.528438627000000,,,,,,,,,,,,
371,9981,CH4(g) + 5* -> C* + 4H*,,CuV3,111,-3.01487616,,,,,,,,,,,,
372,12118,CH4(g) + 5* -> C* + 4H*,,CuW3,111,-2.784978062,,,,,,,,,,,,
373,88439,CH4(g) + 5* -> C* + 4H*,,CuY3,111,-2.388552281,,,,,,,,,,,,
374,72511,CH4(g) + 5* -> C* + 4H*,,CuZn3,111,6.4754856720000000,,,,,,,,,,,,
375,6382,CH4(g) + 5* -> C* + 4H*,,CuZr3,111,-2.70798522,,,,,,,,,,,,
376,71343,CH4(g) + 5* -> C* + 4H*,,Cu3Fe,111,1.953618719,,,,,,,,,,,,
377,16456,CH4(g) + 5* -> C* + 4H*,,Cu3Ga,111,4.127973055,,,,,,,,,,,,
378,70664,CH4(g) + 5* -> C* + 4H*,,Cu3Hf,111,1.6595606680000000,,,,,,,,,,,,
379,16420,CH4(g) + 5* -> C* + 4H*,,Cu3Hg,111,4.580322175,,,,,,,,,,,,
380,16473,CH4(g) + 5* -> C* + 4H*,,Cu3In,111,4.280932734000000,,,,,,,,,,,,
381,71981,CH4(g) + 5* -> C* + 4H*,,Cu3Ir,111,0.500840894,,,,,,,,,,,,
382,71315,CH4(g) + 5* -> C* + 4H*,,Cu3La,111,1.3819773420000000,,,,,,,,,,,,
383,71204,CH4(g) + 5* -> C* + 4H*,,Cu3Mn,111,2.588907252,,,,,,,,,,,,
384,70666,CH4(g) + 5* -> C* + 4H*,,Cu3Mo,111,0.277382915,,,,,,,,,,,,
385,72412,CH4(g) + 5* -> C* + 4H*,,Cu3Nb,111,0.8993789590000000,,,,,,,,,,,,
386,43462,CH4(g) + 5* -> C* + 4H*,,Cu3Ni,111,2.876740426,,,,,,,,,,,,
387,71224,CH4(g) + 5* -> C* + 4H*,,Cu3Ni,111,2.6263015430000000,,,,,,,,,,,,
388,59864,CH4(g) + 5* -> C* + 4H*,,Cu3Os,111,-0.625002085,,,,,,,,,,,,
389,71919,CH4(g) + 5* -> C* + 4H*,,Cu3Pd,111,3.8452829680000000,,,,,,,,,,,,
390,71387,CH4(g) + 5* -> C* + 4H*,,Cu3Pt,111,2.8722444260000000,,,,,,,,,,,,
391,70690,CH4(g) + 5* -> C* + 4H*,,Cu3Re,111,-0.816940575,,,,,,,,,,,,
392,72627,CH4(g) + 5* -> C* + 4H*,,Cu3Rh,111,1.4064381990000000,,,,,,,,,,,,
393,71362,CH4(g) + 5* -> C* + 4H*,,Cu3Ru,111,0.286665534,,,,,,,,,,,,
394,71851,CH4(g) + 5* -> C* + 4H*,,Cu3Sc,111,1.9914696180000000,,,,,,,,,,,,
395,60564,CH4(g) + 5* -> C* + 4H*,,Cu3Sn,111,4.9089148730000000,,,,,,,,,,,,
396,71852,CH4(g) + 5* -> C* + 4H*,,Cu3Ta,111,0.6617095620000000,,,,,,,,,,,,
397,61144,CH4(g) + 5* -> C* + 4H*,,Cu3Tc,111,-0.051960546000000000,,,,,,,,,,,,
398,71316,CH4(g) + 5* -> C* + 4H*,,Cu3Ti,111,1.635663087,,,,,,,,,,,,
399,73023,CH4(g) + 5* -> C* + 4H*,,Cu3V,111,0.970638498,,,,,,,,,,,,
400,59225,CH4(g) + 5* -> C* + 4H*,,Cu3W,111,-0.20135771,,,,,,,,,,,,
401,70663,CH4(g) + 5* -> C* + 4H*,,Cu3Y,111,1.911213043,,,,,,,,,,,,
402,71921,CH4(g) + 5* -> C* + 4H*,,Cu3Zn,111,4.200650308,,,,,,,,,,,,
403,59266,CH4(g) + 5* -> C* + 4H*,,Cu3Zr,111,1.515962386,,,,,,,,,,,,
404,43259,CH4(g) + 5* -> C* + 4H*,,Fe12,111,-1.5141917410000000,,,,,,,,,,,,
405,75957,CH4(g) + 5* -> C* + 4H*,,FeGa3,111,6.110036106,,,,,,,,,,,,
406,76508,CH4(g) + 5* -> C* + 4H*,,FeIn3,111,6.510420871,,,,,,,,,,,,
407,15264,CH4(g) + 5* -> C* + 4H*,,FeIr3,111,1.078844022,,,,,,,,,,,,
408,869,CH4(g) + 5* -> C* + 4H*,,FeLa3,111,-0.525822441,,,,,,,,,,,,
409,8845,CH4(g) + 5* -> C* + 4H*,,FeMo3,111,-1.9820057710000000,,,,,,,,,,,,
410,3344,CH4(g) + 5* -> C* + 4H*,,FeNb3,111,-2.410504113,,,,,,,,,,,,
411,15563,CH4(g) + 5* -> C* + 4H*,,FeNi3,111,1.3780402630000000,,,,,,,,,,,,
412,13869,CH4(g) + 5* -> C* + 4H*,,FeOs3,111,0.21174171,,,,,,,,,,,,
413,72882,CH4(g) + 5* -> C* + 4H*,,FePd3,111,2.333556578,,,,,,,,,,,,
414,78048,CH4(g) + 5* -> C* + 4H*,,FePt3,111,1.467465849,,,,,,,,,,,,
415,12637,CH4(g) + 5* -> C* + 4H*,,FeRe3,111,-0.868474445,,,,,,,,,,,,
416,15128,CH4(g) + 5* -> C* + 4H*,,FeRh3,111,0.795638823,,,,,,,,,,,,
417,14639,CH4(g) + 5* -> C* + 4H*,,FeRu3,111,-0.278200617,,,,,,,,,,,,
418,3736,CH4(g) + 5* -> C* + 4H*,,FeSc3,111,-2.6321309020000000,,,,,,,,,,,,
419,11317,CH4(g) + 5* -> C* + 4H*,,FeTa3,111,-2.932344032,,,,,,,,,,,,
420,61181,CH4(g) + 5* -> C* + 4H*,,FeTc3,111,-1.087151113,,,,,,,,,,,,
421,11435,CH4(g) + 5* -> C* + 4H*,,FeW3,111,-2.40868476,,,,,,,,,,,,
422,73496,CH4(g) + 5* -> C* + 4H*,,FeZn3,111,3.0256815280000000,,,,,,,,,,,,
423,5556,CH4(g) + 5* -> C* + 4H*,,FeZr3,111,-2.42047831,,,,,,,,,,,,
424,17202,CH4(g) + 5* -> C* + 4H*,,Fe3Ga,111,0.706023981,,,,,,,,,,,,
425,69760,CH4(g) + 5* -> C* + 4H*,,Fe3Hf,111,-1.551947809,,,,,,,,,,,,
426,69261,CH4(g) + 5* -> C* + 4H*,,Fe3La,111,-0.110491824,,,,,,,,,,,,
427,70401,CH4(g) + 5* -> C* + 4H*,,Fe3Mo,111,-0.8608102240000000,,,,,,,,,,,,
428,69263,CH4(g) + 5* -> C* + 4H*,,Fe3Nb,111,-1.255502911,,,,,,,,,,,,
429,17756,CH4(g) + 5* -> C* + 4H*,,Fe3Pb,111,4.132218847,,,,,,,,,,,,
430,69759,CH4(g) + 5* -> C* + 4H*,,Fe3Sc,111,-0.966915981,,,,,,,,,,,,
431,44635,CH4(g) + 5* -> C* + 4H*,,Fe3Sn,111,2.504976187,,,,,,,,,,,,
432,44093,CH4(g) + 5* -> C* + 4H*,,Fe3Ta,111,-1.2988449310000000,,,,,,,,,,,,
433,60538,CH4(g) + 5* -> C* + 4H*,,Fe3Ti,111,-1.763607748,,,,,,,,,,,,
434,17490,CH4(g) + 5* -> C* + 4H*,,Fe3Tl,111,3.1833316330000000,,,,,,,,,,,,
435,69761,CH4(g) + 5* -> C* + 4H*,,Fe3V,111,-1.165315405,,,,,,,,,,,,
436,71031,CH4(g) + 5* -> C* + 4H*,,Fe3W,111,-0.944347539,,,,,,,,,,,,
437,69321,CH4(g) + 5* -> C* + 4H*,,Fe3Y,111,-0.203209036,,,,,,,,,,,,
438,15934,CH4(g) + 5* -> C* + 4H*,,Fe3Zn,111,2.5962203110000000,,,,,,,,,,,,
439,69262,CH4(g) + 5* -> C* + 4H*,,Fe3Zr,111,-0.9914134370000000,,,,,,,,,,,,
440,63050,CH4(g) + 5* -> C* + 4H*,,Ga12,111,6.10094832,,,,,,,,,,,,
441,13340,CH4(g) + 5* -> C* + 4H*,,GaHf3,111,-2.956762168,,,,,,,,,,,,
442,76943,CH4(g) + 5* -> C* + 4H*,,GaIn3,111,7.296852586,,,,,,,,,,,,
443,18446,CH4(g) + 5* -> C* + 4H*,,GaIr3,111,0.299485906,,,,,,,,,,,,
444,1264,CH4(g) + 5* -> C* + 4H*,,GaLa3,111,-0.693202657,,,,,,,,,,,,
445,10156,CH4(g) + 5* -> C* + 4H*,,GaMo3,111,-2.035644034,,,,,,,,,,,,
446,3836,CH4(g) + 5* -> C* + 4H*,,GaNb3,111,-2.818790927,,,,,,,,,,,,
447,15652,CH4(g) + 5* -> C* + 4H*,,GaNi3,111,0.158626449,,,,,,,,,,,,
448,14491,CH4(g) + 5* -> C* + 4H*,,GaOs3,111,-0.125221755,,,,,,,,,,,,
449,78985,CH4(g) + 5* -> C* + 4H*,,GaPb3,111,7.43584194,,,,,,,,,,,,
450,18176,CH4(g) + 5* -> C* + 4H*,,GaPd3,111,2.34260654,,,,,,,,,,,,
451,15817,CH4(g) + 5* -> C* + 4H*,,GaPt3,111,1.174045497,,,,,,,,,,,,
452,13702,CH4(g) + 5* -> C* + 4H*,,GaRe3,111,-0.7904873,,,,,,,,,,,,
453,15148,CH4(g) + 5* -> C* + 4H*,,GaRh3,111,0.162151412,,,,,,,,,,,,
454,15121,CH4(g) + 5* -> C* + 4H*,,GaRu3,111,-0.40948996600000000,,,,,,,,,,,,
455,3798,CH4(g) + 5* -> C* + 4H*,,GaSc3,111,-2.764609252,,,,,,,,,,,,
456,78971,CH4(g) + 5* -> C* + 4H*,,GaSn3,111,6.702253371,,,,,,,,,,,,
457,14047,CH4(g) + 5* -> C* + 4H*,,GaTa3,111,-3.11729872,,,,,,,,,,,,
458,13642,CH4(g) + 5* -> C* + 4H*,,GaTc3,111,-0.640726047,,,,,,,,,,,,
459,8898,CH4(g) + 5* -> C* + 4H*,,GaTi3,111,-2.95417314,,,,,,,,,,,,
460,77291,CH4(g) + 5* -> C* + 4H*,,GaTl3,111,7.769877732,,,,,,,,,,,,
461,4897,CH4(g) + 5* -> C* + 4H*,,GaV3,111,-2.8403253360000000,,,,,,,,,,,,
462,12089,CH4(g) + 5* -> C* + 4H*,,GaW3,111,-2.2610019130000000,,,,,,,,,,,,
463,88141,CH4(g) + 5* -> C* + 4H*,,GaY3,111,-2.337043172,,,,,,,,,,,,
464,61738,CH4(g) + 5* -> C* + 4H*,,GaZn3,111,5.386223908,,,,,,,,,,,,
465,44096,CH4(g) + 5* -> C* + 4H*,,GaZr3,111,-2.946046188,,,,,,,,,,,,
466,61147,CH4(g) + 5* -> C* + 4H*,,Ga3In,111,5.940498436,,,,,,,,,,,,
467,76014,CH4(g) + 5* -> C* + 4H*,,Ga3La,111,3.329101384,,,,,,,,,,,,
468,76157,CH4(g) + 5* -> C* + 4H*,,Ga3Mn,111,5.034433776,,,,,,,,,,,,
469,75465,CH4(g) + 5* -> C* + 4H*,,Ga3Mo,111,4.76074712,,,,,,,,,,,,
470,77236,CH4(g) + 5* -> C* + 4H*,,Ga3Nb,111,3.337642085,,,,,,,,,,,,
471,75492,CH4(g) + 5* -> C* + 4H*,,Ga3Ni,111,6.042733918,,,,,,,,,,,,
472,76016,CH4(g) + 5* -> C* + 4H*,,Ga3Os,111,1.9931752280000000,,,,,,,,,,,,
473,79049,CH4(g) + 5* -> C* + 4H*,,Ga3Pb,111,6.099565301,,,,,,,,,,,,
474,76456,CH4(g) + 5* -> C* + 4H*,,Ga3Pd,111,6.1664438080000000,,,,,,,,,,,,
475,76455,CH4(g) + 5* -> C* + 4H*,,Ga3Pt,111,4.288241031,,,,,,,,,,,,
476,75468,CH4(g) + 5* -> C* + 4H*,,Ga3Rh,111,5.176911358,,,,,,,,,,,,
477,76237,CH4(g) + 5* -> C* + 4H*,,Ga3Ru,111,4.369972463,,,,,,,,,,,,
478,75395,CH4(g) + 5* -> C* + 4H*,,Ga3Sc,111,4.398362781,,,,,,,,,,,,
479,79817,CH4(g) + 5* -> C* + 4H*,,Ga3Sn,111,6.476914813,,,,,,,,,,,,
480,76344,CH4(g) + 5* -> C* + 4H*,,Ga3Ta,111,2.211650938,,,,,,,,,,,,
481,75467,CH4(g) + 5* -> C* + 4H*,,Ga3Tc,111,4.4924221940000000,,,,,,,,,,,,
482,18872,CH4(g) + 5* -> C* + 4H*,,Ga3Ti,111,5.669097263000000,,,,,,,,,,,,
483,18798,CH4(g) + 5* -> C* + 4H*,,Ga3Tl,111,5.757388544000000,,,,,,,,,,,,
484,77899,CH4(g) + 5* -> C* + 4H*,,Ga3V,111,3.59920226,,,,,,,,,,,,
485,75462,CH4(g) + 5* -> C* + 4H*,,Ga3Y,111,3.885459487,,,,,,,,,,,,
486,76459,CH4(g) + 5* -> C* + 4H*,,Ga3Zn,111,5.5617584220000000,,,,,,,,,,,,
487,75464,CH4(g) + 5* -> C* + 4H*,,Ga3Zr,111,5.458529588000000,,,,,,,,,,,,
488,62530,CH4(g) + 5* -> C* + 4H*,,Hf12,111,-3.037097384,,,,,,,,,,,,
489,73936,CH4(g) + 5* -> C* + 4H*,,HfHg3,111,3.72100436,,,,,,,,,,,,
490,76462,CH4(g) + 5* -> C* + 4H*,,HfIn3,111,2.888530575,,,,,,,,,,,,
491,59815,CH4(g) + 5* -> C* + 4H*,,HfIr3,111,-1.2736250120000000,,,,,,,,,,,,
492,63039,CH4(g) + 5* -> C* + 4H*,,HfLa3,111,-1.786198095,,,,,,,,,,,,
493,65923,CH4(g) + 5* -> C* + 4H*,,HfMo3,111,1.163332375,,,,,,,,,,,,
494,66316,CH4(g) + 5* -> C* + 4H*,,HfOs3,111,-2.106855001,,,,,,,,,,,,
495,77847,CH4(g) + 5* -> C* + 4H*,,HfPb3,111,2.356512237,,,,,,,,,,,,
496,45227,CH4(g) + 5* -> C* + 4H*,,HfPd3,111,2.4619881870000000,,,,,,,,,,,,
497,71641,CH4(g) + 5* -> C* + 4H*,,HfPt3,111,1.9447812780000000,,,,,,,,,,,,
498,67800,CH4(g) + 5* -> C* + 4H*,,HfRe3,111,-2.871424138,,,,,,,,,,,,
499,44092,CH4(g) + 5* -> C* + 4H*,,HfRh3,111,-1.286852602,,,,,,,,,,,,
500,67213,CH4(g) + 5* -> C* + 4H*,,HfRu3,111,-1.975413541,,,,,,,,,,,,
501,63921,CH4(g) + 5* -> C* + 4H*,,HfSc3,111,-2.826792979,,,,,,,,,,,,
502,81958,CH4(g) + 5* -> C* + 4H*,,HfSn3,111,2.979217138,,,,,,,,,,,,
503,67941,CH4(g) + 5* -> C* + 4H*,,HfTc3,111,-2.300204537,,,,,,,,,,,,
504,44097,CH4(g) + 5* -> C* + 4H*,,HfTi3,111,-2.820305649,,,,,,,,,,,,
505,66472,CH4(g) + 5* -> C* + 4H*,,HfV3,111,-3.2376324940000000,,,,,,,,,,,,
506,65309,CH4(g) + 5* -> C* + 4H*,,HfW3,111,-2.942775244,,,,,,,,,,,,
507,63658,CH4(g) + 5* -> C* + 4H*,,HfY3,111,-2.7132401460000000,,,,,,,,,,,,
508,73089,CH4(g) + 5* -> C* + 4H*,,HfZn3,111,1.2731855490000000,,,,,,,,,,,,
509,64951,CH4(g) + 5* -> C* + 4H*,,HfZr3,111,-2.819701556,,,,,,,,,,,,
510,10982,CH4(g) + 5* -> C* + 4H*,,Hf3Hg,111,-3.53446665,,,,,,,,,,,,
511,7269,CH4(g) + 5* -> C* + 4H*,,Hf3In,111,-3.306972542,,,,,,,,,,,,
512,8857,CH4(g) + 5* -> C* + 4H*,,Hf3Ir,111,-3.346898173,,,,,,,,,,,,
513,64402,CH4(g) + 5* -> C* + 4H*,,Hf3La,111,-2.8821247430000000,,,,,,,,,,,,
514,7266,CH4(g) + 5* -> C* + 4H*,,Hf3Mn,111,-2.678351207,,,,,,,,,,,,
515,6663,CH4(g) + 5* -> C* + 4H*,,Hf3Mo,111,-3.456680188,,,,,,,,,,,,
516,63127,CH4(g) + 5* -> C* + 4H*,,Hf3Nb,111,-3.2229157610000000,,,,,,,,,,,,
517,7225,CH4(g) + 5* -> C* + 4H*,,Hf3Os,111,-3.454658518,,,,,,,,,,,,
